Relic,Win
Bag of Marbles,True
Blood Vial,True
Snake Skull,True
Pantograph,True
Runic Pyramid,True
Ancient Tea Set,True
CeramicFish,True
FossilizedHelix,True
OrangePellets,True
Old Coin,True
Anchor,True
DollysMirror,True
Lantern,True
PureWater,True
Singing Bowl,True
Ancient Tea Set,True
Bag of Marbles,True
Empty Cage,True
Anchor,True
Ornamental Fan,True
Meat on the Bone,True
Whetstone,True
VioletLotus,True
GoldenEye,True
Mercury Hourglass,True
Unceasing Top,True
HornCleat,True
PureWater,False
Ice Cream,False
Mummified Hand,False
Omamori,False
Burning Blood,True
Smiling Mask,True
Self Forming Clay,True
CeramicFish,True
Mercury Hourglass,True
HornCleat,True
Runic Pyramid,True
Orrery,True
Turnip,True
Oddly Smooth Stone,True
Torii,True
Frozen Eye,True
InkBottle,True
Unceasing Top,True
Shuriken,True
Cursed Key,True
Membership Card,True
Red Skull,True
MealTicket,True
Blue Candle,True
Bird Faced Urn,True
Bottled Lightning,True
OrangePellets,True
Centennial Puzzle,True
Burning Blood,False
Question Card,False
Burning Blood,False
PreservedInsect,False
InkBottle,False
Pantograph,False
Boot,False
Sozu,False
Red Mask,False
Kunai,False
Old Coin,False
Letter Opener,False
Toxic Egg 2,False
Fusion Hammer,False
The Courier,False
Regal Pillow,False
Mercury Hourglass,False
Lee's Waffle,False
Oddly Smooth Stone,False
Lantern,False
Strawberry,False
Anchor,False
Black Blood,False
Boot,False
Bag of Marbles,False
Ice Cream,False
Lizard Tail,False
Dream Catcher,False
StrikeDummy,False
Smiling Mask,False
Oddly Smooth Stone,False
SlaversCollar,False
Champion Belt,False
Charon's Ashes,False
Burning Blood,False
Strawberry,False
Paper Frog,False
Anchor,False
Regal Pillow,False
Runic Cube,False
Membership Card,False
Vajra,False
Pear,False
Pen Nib,False
Dream Catcher,False
Nunchaku,False
Shovel,False
Velvet Choker,False
Centennial Puzzle,False
Gremlin Horn,False
Medical Kit,False
Turnip,False
Ring of the Snake,True
Prayer Wheel,True
Ornamental Fan,True
Paper Crane,True
Pandora's Box,True
Anchor,True
WingedGreaves,True
MealTicket,True
Art of War,True
Ginger,True
Red Mask,True
Runic Dome,True
Toolbox,True
Centennial Puzzle,True
Letter Opener,True
Bag of Marbles,True
Strawberry,True
Blood Vial,True
Chemical X,True
Kunai,True
Burning Blood,True
Anchor,True
HornCleat,True
Dead Branch,True
Meat on the Bone,True
Cursed Key,True
Singing Bowl,True
Question Card,True
Potion Belt,True
White Beast Statue,True
Philosopher's Stone,True
InkBottle,True
Self Forming Clay,True
Frozen Egg 2,True
Old Coin,True
FossilizedHelix,True
Blood Vial,True
Shuriken,True
Pen Nib,True
Cracked Core,True
Ice Cream,True
Mango,True
DataDisk,True
Toxic Egg 2,True
Cursed Key,True
Nilry's Codex,True
ClockworkSouvenir,True
Darkstone Periapt,True
Sozu,True
Happy Flower,True
Ancient Tea Set,True
Dream Catcher,True
Prayer Wheel,True
OrangePellets,True
Mercury Hourglass,True
Cracked Core,True
Smiling Mask,True
Frozen Egg 2,True
Pantograph,True
Bottled Tornado,True
Old Coin,True
Blue Candle,True
Whetstone,True
Inserter,True
Potion Belt,True
DollysMirror,True
Red Mask,True
Mummified Hand,True
Art of War,True
Astrolabe,True
Pen Nib,True
Gambling Chip,True
Emotion Chip,True
PreservedInsect,True
Lantern,True
Bag of Preparation,True
Dead Branch,True
Burning Blood,False
Golden Idol,False
Anchor,False
Strange Spoon,False
Orichalcum,False
Gremlin Horn,False
Ectoplasm,False
InkBottle,False
Question Card,False
StrikeDummy,False
Cracked Core,False
TungstenRod,False
Molten Egg 2,False
Empty Cage,True
Pear,True
Sundial,True
Boot,True
Mummified Hand,True
Cursed Key,True
Pen Nib,True
War Paint,True
Vajra,True
Runic Pyramid,True
WingedGreaves,True
Gremlin Horn,True
MealTicket,True
Happy Flower,True
Cracked Core,True
Gremlin Horn,True
Ginger,True
Incense Burner,True
InkBottle,True
Omamori,True
Bronze Scales,True
Calling Bell,True
Boot,True
White Beast Statue,True
Shovel,True
Strange Spoon,True
Molten Egg 2,True
Ornamental Fan,True
Emotion Chip,True
Tiny Chest,True
Runic Dome,True
Centennial Puzzle,True
Lantern,True
Bag of Preparation,True
HornCleat,True
PreservedInsect,True
StrikeDummy,True
Pantograph,True
Bottled Lightning,True
Cracked Core,False
Membership Card,False
Blood Vial,False
Toxic Egg 2,False
Mango,False
Burning Blood,True
InkBottle,True
MealTicket,True
Smiling Mask,True
Juzu Bracelet,True
Runic Pyramid,True
Sundial,True
Ice Cream,True
Anchor,True
StrikeDummy,True
Empty Cage,True
MawBank,True
Red Skull,True
Nunchaku,True
Lantern,True
Happy Flower,True
Ring of the Snake,True
Smiling Mask,True
Sundial,True
Question Card,True
Odd Mushroom,True
Pantograph,True
Calipers,True
Pandora's Box,True
Nunchaku,True
MawBank,True
The Courier,True
HornCleat,True
TheAbacus,True
Bottled Tornado,True
Fusion Hammer,True
Frozen Eye,True
Red Mask,True
Lizard Tail,True
Tough Bandages,True
Mark of the Bloom,True
FossilizedHelix,True
Sozu,True
Golden Idol,True
CaptainsWheel,True
Prayer Wheel,True
Mango,True
Snecko Eye,True
Red Mask,True
Enchiridion,True
Bottled Lightning,True
Anchor,True
Bag of Preparation,True
PrismaticShard,True
Astrolabe,True
OrangePellets,True
War Paint,True
Bottled Tornado,True
Whetstone,True
DataDisk,True
Bird Faced Urn,True
Pear,True
Burning Blood,False
Calipers,False
Matryoshka,False
MealTicket,False
Sozu,False
Pear,False
Happy Flower,False
Cracked Core,True
Pen Nib,True
Lantern,True
Du-Vu Doll,True
Centennial Puzzle,True
Astrolabe,True
Membership Card,True
Happy Flower,True
Oddly Smooth Stone,True
Bag of Preparation,True
Mercury Hourglass,True
Cursed Key,True
Turnip,True
PreservedInsect,True
War Paint,True
Nunchaku,True
CaptainsWheel,True
Anchor,True
Mummified Hand,True
Ring of the Snake,True
Meat on the Bone,True
Boot,True
Bag of Marbles,True
Prayer Wheel,True
PreservedInsect,True
Pandora's Box,True
InkBottle,True
Potion Belt,True
Whetstone,True
Dead Branch,True
PrismaticShard,True
Pocketwatch,True
Fusion Hammer,True
Bird Faced Urn,True
MawBank,True
Vajra,True
Snake Skull,True
Toolbox,True
Ornamental Fan,True
SlaversCollar,False
Paper Crane,False
Ring of the Snake,False
Akabeko,False
Calipers,False
Lizard Tail,False
Lantern,False
Mummified Hand,False
Sozu,False
PreservedInsect,False
Cracked Core,False
NeowsBlessing,False
Bag of Preparation,False
Cables,False
Mercury Hourglass,False
Dream Catcher,False
Black Star,False
Nloth's Gift,False
Akabeko,False
Vajra,False
HolyWater,True
Ancient Tea Set,True
Whetstone,True
Anchor,True
Question Card,True
Membership Card,True
HornCleat,True
Smiling Mask,True
Pantograph,True
Shovel,True
CloakClasp,True
VioletLotus,True
Medical Kit,True
ClockworkSouvenir,True
Oddly Smooth Stone,True
Velvet Choker,True
Girya,True
Ornamental Fan,True
Bronze Scales,True
Art of War,True
Pandora's Box,True
Du-Vu Doll,True
Happy Flower,True
Pen Nib,True
Fusion Hammer,True
Potion Belt,True
Letter Opener,True
Regal Pillow,True
Dream Catcher,True
Eternal Feather,True
PureWater,True
Anchor,True
Juzu Bracelet,True
Toxic Egg 2,True
Black Star,True
CloakClasp,True
Toy Ornithopter,True
Regal Pillow,True
Yang,True
InkBottle,True
Nunchaku,True
Bottled Tornado,True
Question Card,True
Whetstone,True
Runic Pyramid,True
Shovel,True
Bottled Flame,True
Orichalcum,True
MealTicket,True
The Courier,True
Blood Vial,True
Pen Nib,True
Blue Candle,True
Medical Kit,True
FossilizedHelix,True
Boot,True
Ring of the Snake,False
Gremlin Horn,False
War Paint,False
Burning Blood,False
Bag of Marbles,False
Blood Vial,False
HornCleat,False
Mark of Pain,False
Question Card,False
CeramicFish,False
Smiling Mask,False
Molten Egg 2,False
Runic Pyramid,False
Akabeko,False
Incense Burner,False
Regal Pillow,False
Calipers,False
Frozen Eye,False
Shuriken,False
Ectoplasm,False
Ginger,False
Letter Opener,False
Bag of Marbles,False
Ice Cream,False
Empty Cage,False
PureWater,True
Art of War,True
Bottled Flame,True
Empty Cage,True
Ice Cream,True
Vajra,True
MealTicket,True
Peace Pipe,True
Fusion Hammer,True
Matryoshka,True
Gambling Chip,True
Bag of Marbles,True
Omamori,True
Bird Faced Urn,True
Bottled Lightning,True
Pandora's Box,True
Golden Idol,True
Gremlin Horn,True
Self Forming Clay,True
Regal Pillow,True
Empty Cage,True
Question Card,True
InkBottle,True
Smiling Mask,True
Darkstone Periapt,True
SlaversCollar,True
Peace Pipe,True
Art of War,True
Ornamental Fan,True
Singing Bowl,True
Oddly Smooth Stone,True
MawBank,True
Eternal Feather,True
Pen Nib,True
Blood Vial,True
PureWater,False
Damaru,False
Singing Bowl,False
Regal Pillow,False
Letter Opener,False
Ring of the Snake,False
The Specimen,False
Golden Idol,False
Vajra,False
White Beast Statue,False
Pantograph,False
Pear,False
Cracked Core,False
Potion Belt,False
Orichalcum,False
Symbiotic Virus,False
Centennial Puzzle,False
Frozen Egg 2,False
Odd Mushroom,False
Pantograph,False
Regal Pillow,False
Pandora's Box,False
PreservedInsect,False
Runic Capacitor,False
Thread and Needle,False
TungstenRod,False
Meat on the Bone,False
Fusion Hammer,False
ClockworkSouvenir,False
Question Card,False
Vajra,False
Blue Candle,False
Lantern,False
Ring of the Snake,True
Strawberry,True
Snake Skull,True
Nunchaku,True
Coffee Dripper,True
Frozen Eye,True
Akabeko,True
InkBottle,True
Calling Bell,True
Potion Belt,True
Meat on the Bone,True
Du-Vu Doll,True
Shuriken,True
Pen Nib,True
Paper Crane,True
Question Card,True
PreservedInsect,True
Sundial,True
Ring of the Snake,False
Centennial Puzzle,False
FossilizedHelix,False
Meat on the Bone,False
Whetstone,False
Cursed Key,False
InkBottle,False
Orichalcum,False
Akabeko,False
Pantograph,False
Calling Bell,False
Toxic Egg 2,False
Turnip,False
War Paint,False
Membership Card,False
Sundial,False
Strawberry,False
Smiling Mask,False
Toy Ornithopter,False
Lee's Waffle,False
Bottled Tornado,False
Boot,False
PureWater,True
Pear,True
Vajra,True
PreservedInsect,True
Whetstone,True
Meat on the Bone,True
Lantern,True
Kunai,True
VioletLotus,True
Red Mask,True
Gambling Chip,True
Blood Vial,True
InkBottle,True
Orichalcum,True
Peace Pipe,True
Fusion Hammer,True
Orrery,True
Ginger,True
Omamori,True
Melange,True
Bag of Marbles,True
Burning Blood,True
MealTicket,True
Centennial Puzzle,True
Ice Cream,True
Fusion Hammer,True
Orrery,True
Red Skull,True
Sundial,True
Incense Burner,True
Eternal Feather,True
Self Forming Clay,True
Philosopher's Stone,True
Shovel,True
Bag of Preparation,True
Boot,True
Pantograph,True
Ornamental Fan,True
Gremlin Horn,True
Bottled Tornado,True
StrikeDummy,True
Ring of the Snake,False
WarpedTongs,False
CeramicFish,False
White Beast Statue,False
Blood Vial,False
Fusion Hammer,False
Ring of the Snake,False
Calipers,False
Membership Card,False
Ornamental Fan,False
Tingsha,False
Tough Bandages,False
Fusion Hammer,False
MawBank,False
Blood Vial,False
PureWater,False
Girya,False
Akabeko,False
Bag of Preparation,False
Ice Cream,False
Anchor,False
VioletLotus,False
Shovel,False
Dream Catcher,False
Art of War,False
GoldenEye,False
Centennial Puzzle,False
Runic Pyramid,False
Omamori,False
HolyWater,True
Thread and Needle,True
Girya,True
Runic Pyramid,True
Boot,True
Mercury Hourglass,True
Pear,True
CaptainsWheel,True
Peace Pipe,True
Anchor,True
Yang,True
Prayer Wheel,True
Oddly Smooth Stone,True
OrangePellets,True
Du-Vu Doll,True
Cracked Core,True
Pen Nib,True
Thread and Needle,True
CeramicFish,True
Pandora's Box,True
Orrery,True
Orichalcum,True
Lantern,True
Matryoshka,True
Black Star,True
Blood Vial,True
White Beast Statue,True
DataDisk,True
Regal Pillow,True
PreservedInsect,True
Du-Vu Doll,True
DollysMirror,True
Akabeko,True
StoneCalendar,True
Ring of the Snake,False
Bag of Marbles,False
Pocketwatch,False
Orichalcum,False
Potion Belt,False
Odd Mushroom,False
Art of War,False
Ectoplasm,False
War Paint,False
Membership Card,False
Mummified Hand,False
Bronze Scales,False
Molten Egg 2,False
ClockworkSouvenir,False
CeramicFish,False
Pandora's Box,False
The Courier,False
MawBank,False
Frozen Egg 2,False
Incense Burner,False
Omamori,False
Burning Blood,True
Bird Faced Urn,True
Akabeko,True
Regal Pillow,True
Darkstone Periapt,True
Sundial,True
Empty Cage,True
Vajra,True
Champion Belt,True
Du-Vu Doll,True
Astrolabe,True
Ornamental Fan,True
Whetstone,True
Art of War,True
Charon's Ashes,True
Blue Candle,True
Oddly Smooth Stone,True
Letter Opener,True
Ring of the Snake,True
Bird Faced Urn,True
Darkstone Periapt,True
Frozen Egg 2,True
Nunchaku,True
Runic Pyramid,True
Strawberry,True
White Beast Statue,True
Smiling Mask,True
Mango,True
SlaversCollar,True
Happy Flower,True
FossilizedHelix,True
Bag of Marbles,True
Blue Candle,True
Tingsha,True
Lantern,True
Boot,True
Coffee Dripper,True
Juzu Bracelet,True
War Paint,True
MawBank,True
Pandora's Box,True
Red Mask,True
Chemical X,True
Lizard Tail,True
White Beast Statue,True
Pen Nib,True
Kunai,True
SlaversCollar,True
Membership Card,True
Regal Pillow,True
Centennial Puzzle,True
Du-Vu Doll,True
Ornamental Fan,True
Bottled Lightning,True
DollysMirror,True
Akabeko,True
PureWater,True
Happy Flower,True
Akabeko,True
Kunai,True
Ginger,True
Shuriken,True
Strawberry,True
Black Star,True
Toy Ornithopter,True
Blood Vial,True
Du-Vu Doll,True
Eternal Feather,True
Prayer Wheel,True
Darkstone Periapt,True
Incense Burner,True
HornCleat,True
Smiling Mask,True
Dead Branch,True
Coffee Dripper,True
CeramicFish,True
Pocketwatch,True
Nunchaku,True
Pen Nib,True
Mercury Hourglass,True
Old Coin,True
MawBank,True
Cauldron,True
Damaru,True
Vajra,True
Ornamental Fan,True
Anchor,True
Cracked Core,False
CeramicFish,False
Cables,False
Unceasing Top,False
Girya,False
Nuclear Battery,False
StrikeDummy,False
Runic Capacitor,False
Burning Blood,False
Nunchaku,False
Odd Mushroom,False
Bag of Marbles,False
Omamori,False
CeramicFish,False
Ring of the Snake,True
StrikeDummy,True
CeramicFish,True
Pen Nib,True
Toy Ornithopter,True
Fusion Hammer,True
HornCleat,True
Dead Branch,True
Akabeko,True
Bronze Scales,True
ClockworkSouvenir,True
Molten Egg 2,True
Philosopher's Stone,True
Orrery,True
TungstenRod,True
Blood Vial,True
Gremlin Horn,True
Centennial Puzzle,True
Prayer Wheel,True
OrangePellets,True
Happy Flower,True
FrozenCore,True
WarpedTongs,True
Bottled Lightning,True
Juzu Bracelet,True
Pen Nib,True
Bronze Scales,True
Singing Bowl,True
Gambling Chip,True
Vajra,True
Mummified Hand,True
Calling Bell,True
Nunchaku,True
Ornamental Fan,True
Mango,True
PreservedInsect,True
Centennial Puzzle,True
Old Coin,True
Bag of Preparation,True
Incense Burner,True
Ring of the Snake,True
Meat on the Bone,True
White Beast Statue,True
Sundial,True
CeramicFish,True
Potion Belt,True
Cursed Key,True
WingedGreaves,True
Toy Ornithopter,True
Oddly Smooth Stone,True
MawBank,True
HoveringKite,True
Peace Pipe,True
The Courier,True
Nunchaku,True
Art of War,True
Anchor,True
Burning Blood,False
Centennial Puzzle,False
Frozen Eye,False
Meat on the Bone,False
Self Forming Clay,False
Vajra,False
Black Star,False
FossilizedHelix,False
Anchor,False
Ectoplasm,False
Singing Bowl,False
Mercury Hourglass,False
Orichalcum,False
Tiny Chest,False
Runic Pyramid,False
Blood Vial,False
GoldenEye,False
Frozen Egg 2,False
Ornamental Fan,False
Pandora's Box,False
Potion Belt,False
Art of War,False
Oddly Smooth Stone,False
Vajra,False
Gremlin Horn,False
Burning Blood,False
Tiny Chest,False
Singing Bowl,False
Pen Nib,False
The Courier,False
Coffee Dripper,False
Strawberry,False
Lantern,False
Happy Flower,False
Art of War,False
Bronze Scales,False
Molten Egg 2,False
Blood Vial,False
Calling Bell,False
FossilizedHelix,False
Juzu Bracelet,False
Blue Candle,False
PreservedInsect,False
Sundial,False
StrikeDummy,False
Toy Ornithopter,False
Anchor,False
Orichalcum,False
Cracked Core,True
Frozen Eye,True
Letter Opener,True
DataDisk,True
Ancient Tea Set,True
Art of War,True
Coffee Dripper,True
Dream Catcher,True
Centennial Puzzle,True
Bird Faced Urn,True
Symbiotic Virus,True
Shovel,True
SacredBark,True
PreservedInsect,True
Ornamental Fan,True
Toy Ornithopter,True
OrangePellets,True
Vajra,True
Ring of the Snake,False
Boot,False
Torii,False
Blood Vial,False
MealTicket,False
Orrery,False
Cursed Key,False
MawBank,False
Singing Bowl,False
Letter Opener,False
Coffee Dripper,False
Toy Ornithopter,False
Molten Egg 2,False
Burning Blood,True
Mango,True
Paper Frog,True
Omamori,True
Letter Opener,True
StoneCalendar,True
Runic Pyramid,True
Meat on the Bone,True
Whetstone,True
Question Card,True
Thread and Needle,True
Gremlin Horn,True
Cursed Key,True
Unceasing Top,True
Orrery,True
Bag of Preparation,True
Gambling Chip,True
Bottled Lightning,True
Sundial,True
Anchor,True
Burning Blood,True
MealTicket,True
Ornamental Fan,True
Nunchaku,True
Regal Pillow,True
WingedGreaves,True
StoneCalendar,True
Runic Cube,True
DollysMirror,True
Red Skull,True
Pear,True
Omamori,True
Red Mask,True
Bottled Tornado,True
SlaversCollar,True
Letter Opener,True
Centennial Puzzle,True
White Beast Statue,True
Eternal Feather,True
PureWater,False
Pantograph,False
WingedGreaves,False
Mango,False
Burning Blood,True
Toolbox,True
HornCleat,True
Bag of Marbles,True
MawBank,True
Oddly Smooth Stone,True
Fusion Hammer,True
Mummified Hand,True
TungstenRod,True
Akabeko,True
Lantern,True
Nunchaku,True
Coffee Dripper,True
Membership Card,True
Red Mask,True
Du-Vu Doll,True
Toy Ornithopter,True
Ginger,True
Potion Belt,True
Mercury Hourglass,True
Frozen Eye,True
Self Forming Clay,True
Vajra,True
PureWater,True
Bloody Idol,True
Frozen Eye,True
Happy Flower,True
Potion Belt,True
Strawberry,True
Sozu,True
Membership Card,True
Shuriken,True
Meat on the Bone,True
Toxic Egg 2,True
Yang,True
Lantern,True
SlaversCollar,True
Anchor,True
MealTicket,True
Darkstone Periapt,True
DollysMirror,True
Ornamental Fan,True
PureWater,True
Pear,True
Bottled Flame,True
HornCleat,True
Regal Pillow,True
Coffee Dripper,True
Ornamental Fan,True
WingedGreaves,True
Mummified Hand,True
Toy Ornithopter,True
TungstenRod,True
Pandora's Box,True
Torii,True
Kunai,True
War Paint,True
Ginger,True
Shuriken,True
Cracked Core,False
Golden Idol,False
PrismaticShard,False
Centennial Puzzle,False
Eternal Feather,False
Cracked Core,False
Matryoshka,False
HornCleat,False
Frozen Egg 2,False
Calling Bell,False
Juzu Bracelet,False
Mummified Hand,False
Prayer Wheel,False
Ancient Tea Set,False
PureWater,False
Old Coin,False
MealTicket,False
Centennial Puzzle,False
MawBank,False
SlaversCollar,False
Cracked Core,False
Anchor,False
Lantern,False
TungstenRod,False
Bloody Idol,False
CeramicFish,False
Runic Dome,False
Orichalcum,False
Art of War,False
Pear,False
Coffee Dripper,False
PreservedInsect,False
Orrery,False
Cables,False
Blue Candle,False
Bottled Flame,False
Bag of Preparation,False
CaptainsWheel,False
Burning Blood,True
Akabeko,True
Toxic Egg 2,True
StrikeDummy,True
Toy Ornithopter,True
Frozen Egg 2,True
Cursed Key,True
Red Mask,True
Turnip,True
Frozen Eye,True
Paper Frog,True
Runic Pyramid,True
Letter Opener,True
Oddly Smooth Stone,True
TheAbacus,True
CaptainsWheel,True
Burning Blood,False
Centennial Puzzle,False
Matryoshka,False
MawBank,False
Omamori,False
Coffee Dripper,False
WarpedTongs,False
Bag of Preparation,False
Eternal Feather,False
Lantern,False
PreservedInsect,False
Smiling Mask,False
Burning Blood,True
Pen Nib,True
Centennial Puzzle,True
Gremlin Horn,True
Runic Cube,True
Nunchaku,True
Tiny Chest,True
Red Skull,True
PreservedInsect,True
Anchor,True
Runic Dome,True
Regal Pillow,True
Singing Bowl,True
Incense Burner,True
Bottled Lightning,True
Burning Blood,False
Ring of the Snake,True
Anchor,True
Gremlin Horn,True
StoneCalendar,True
Sundial,True
Paper Crane,True
Runic Dome,True
Whetstone,True
Question Card,True
Red Mask,True
Akabeko,True
Coffee Dripper,True
Ancient Tea Set,True
Bronze Scales,True
Nunchaku,True
Centennial Puzzle,True
PureWater,False
Lantern,False
Dream Catcher,False
Pantograph,False
SacredBark,False
Singing Bowl,False
Toy Ornithopter,False
Runic Pyramid,False
Gremlin Horn,False
Ginger,False
Du-Vu Doll,False
Oddly Smooth Stone,False
Pear,False
Letter Opener,False
